Date,Weekday numeric,,Open,High,Low,Close,Adj Close,Volume,,,,,
5/27/2020,4,FALSE,302.119995,303.570007,296.869995,303.529999,289.946594,104817400,,,,,
5/28/2020,5,fix^,304.649994,306.839996,302.23999,302.970001,289.411743,90405200,,,,,
5/29/2020,6,,302.459991,304.959991,299.470001,304.320007,290.701263,119090800,,,,,
6/1/2020,2,,303.619995,306.209991,303.059998,305.549988,291.87619,55758300,,,,,
6/2/2020,3,,306.549988,308.130005,305.100006,308.079987,294.292999,74267200,,,,,
6/3/2020,4,,310.23999,313.220001,309.940002,312.179993,298.209503,92567600,,,,,
6/4/2020,5,,311.109985,313,309.079987,311.359985,297.426178,75794400,,,,,
6/5/2020,6,,317.230011,321.269989,317.160004,319.339996,305.049042,150524700,,,,,
6/8/2020,2,,320.220001,323.410004,319.630005,323.200012,308.736359,73641200,,,,,
6/9/2020,3,,320.299988,323.279999,319.359985,320.790009,306.434204,77479200,,,,,
6/10/2020,4,,321.420013,322.390015,318.220001,319,304.724304,95000800,,,,,
6/11/2020,5,,311.459991,312.149994,300.01001,300.609985,287.157318,209243600,,,,,
6/12/2020,6,,308.23999,309.079987,298.600006,304.209991,290.596191,194678900,,,,,
6/15/2020,2,,298.019989,308.279999,296.73999,307.049988,293.309082,135782700,,,,,
6/16/2020,3,,315.480011,315.640015,307.670013,312.959991,298.95459,137627500,,,,,
6/17/2020,4,,314.070007,314.390015,310.859985,311.660004,297.71283,83398900,,,,,
6/18/2020,5,,310.01001,312.299988,309.51001,311.779999,297.827393,80828700,,,,,
6/19/2020,6,,314.170013,314.380005,306.529999,308.640015,296.125366,135549600,,,,,
6/22/2020,2,,307.98999,311.049988,306.75,310.619995,298.025055,74649400,,,,,
6/23/2020,3,,313.48999,314.5,311.609985,312.049988,299.397064,68471200,,,,,
6/24/2020,4,,309.839996,310.51001,302.100006,304.089996,291.759857,132813500,,,,,
6/25/2020,5,,303.470001,307.640015,301.279999,307.350006,294.887665,89468000,,,,,
6/26/2020,6,,306.160004,306.390015,299.420013,300.049988,287.883636,127961000,,,,,
6/29/2020,2,,301.410004,304.609985,298.929993,304.459991,292.114807,79773300,,,,,
6/30/2020,3,,303.98999,310.200012,303.820007,308.359985,295.856689,113394800,,,,,
7/1/2020,4,,309.570007,311.890015,309.070007,310.519989,297.929108,72396500,,,,,
7/2/2020,5,,314.23999,315.700012,311.51001,312.230011,299.569794,69344200,,,,,
7/6/2020,2,,316.369995,317.679993,315.559998,317.049988,304.194336,61713800,,,,,
7/7/2020,3,,315.380005,317.519989,313.369995,313.779999,301.056915,82910000,,,,,
7/8/2020,4,,314.609985,316.299988,312.700012,316.179993,303.359558,54638600,,,,,
7/9/2020,5,,316.839996,317.100006,310.679993,314.380005,301.632599,83354200,,,,,
7/10/2020,6,,314.309998,317.880005,312.76001,317.589996,304.712433,57550400,,,,,
7/13/2020,2,,320.130005,322.709991,314.130005,314.839996,302.073975,102997500,,,,,
7/14/2020,3,,313.299988,319.76001,312,318.920013,305.988495,93657000,,,,,
7/15/2020,4,,322.410004,323.040009,319.269989,321.850006,308.799683,87196500,,,,,
7/16/2020,5,,319.790009,321.279999,319.089996,320.790009,307.782654,54622500,,,,,
7/17/2020,6,,321.880005,322.570007,319.73999,321.720001,308.675018,62774900,,,,,
7/20/2020,2,,321.429993,325.130005,320.619995,324.320007,311.169556,56308800,,,,,
7/21/2020,3,,326.450012,326.929993,323.940002,325.01001,311.831604,57292200,,,,,
7/22/2020,4,,324.619995,327.200012,324.5,326.859985,313.606567,57792900,,,,,
7/23/2020,5,,326.470001,327.230011,321.480011,322.959991,309.864746,75738000,,,,,
7/24/2020,6,,320.950012,321.98999,319.25,320.880005,307.869049,73766600,,,,,
7/27/2020,2,,321.630005,323.410004,320.769989,323.220001,310.114166,48293000,,,,,
7/28/2020,3,,322.429993,323.640015,320.850006,321.170013,308.147308,57495000,,,,,
7/29/2020,4,,322.119995,325.730011,322.079987,325.119995,311.937134,48454200,,,,,
7/30/2020,5,,321.899994,324.410004,319.640015,323.959991,310.824158,61861700,,,,,
7/31/2020,6,,325.899994,326.630005,321.329987,326.519989,313.280304,84986800,,,,,
8/3/2020,2,,328.320007,329.619995,327.730011,328.790009,315.458344,53077900,,,,,
8/4/2020,3,,327.859985,330.059998,327.859985,330.059998,316.676849,41917900,,,,,
8/5/2020,4,,331.470001,332.390015,331.179993,332.109985,318.643677,42697700,,,,,
8/6/2020,5,,331.480011,334.459991,331.130005,334.329987,320.773651,43679400,,,,,
8/7/2020,6,,333.279999,334.880005,332.299988,334.570007,321.003937,57308300,,,,,
8/10/2020,2,,335.059998,335.769989,332.959991,335.570007,321.963379,44282100,,,,,
8/11/2020,3,,336.850006,337.540009,332.01001,332.799988,319.305725,69601100,,,,,
8/12/2020,4,,335.440002,338.279999,335.410004,337.440002,323.757568,53774400,,,,,
8/13/2020,5,,336.609985,338.25,335.829987,336.829987,323.172302,41816100,,,,,
8/14/2020,6,,336.410004,337.420013,335.619995,336.839996,323.181915,47260400,,,,,
8/17/2020,2,,337.940002,338.339996,336.850006,337.910004,324.208496,35481000,,,,,
8/18/2020,3,,338.339996,339.100006,336.609985,338.640015,324.908997,38733900,,,,,
8/19/2020,4,,339.049988,339.609985,336.619995,337.230011,323.556091,68054200,,,,,
8/20/2020,5,,335.359985,338.799988,335.220001,338.279999,324.563507,42207800,,,,,
8/21/2020,6,,337.920013,339.720001,337.549988,339.480011,325.714874,55106600,,,,,
8/24/2020,2,,342.119995,343,339.450012,342.920013,329.01535,48588700,,,,,
8/25/2020,3,,343.529999,344.209991,342.269989,344.119995,330.166748,38463400,,,,,
8/26/2020,4,,344.76001,347.859985,344.170013,347.570007,333.476837,50790200,,,,,
8/27/2020,5,,348.51001,349.899994,346.529999,348.329987,334.205963,58034100,,,,,
8/28/2020,6,,349.440002,350.720001,348.149994,350.579987,336.364777,48588900,,,,,
8/31/2020,2,,350.350006,351.299988,349.059998,349.309998,335.146301,66099200,,,,,
9/1/2020,3,,350.209991,352.709991,349.23999,352.600006,338.302887,54908700,,,,,
9/2/2020,4,,354.670013,358.75,353.429993,357.700012,343.196075,69540000,,,,,
9/3/2020,5,,355.869995,356.380005,342.589996,345.390015,331.385254,148011100,,,,,
9/4/2020,6,,346.130005,347.829987,334.869995,342.570007,328.679596,139156300,,,,,
9/8/2020,3,,336.709991,342.640015,332.880005,333.209991,319.699036,114465300,,,,,
9/9/2020,4,,337.549988,342.459991,336.609985,339.790009,326.012299,91462300,,,,,
9/10/2020,5,,341.820007,342.529999,332.850006,333.890015,320.351532,90569500,,,,,
9/11/2020,6,,335.820007,336.970001,331,334.059998,320.514618,84680200,,,,,
9/14/2020,2,,337.48999,340.380005,334.220001,338.459991,324.736206,65605700,,,,,
9/15/2020,3,,341.119995,342.019989,338.470001,340.170013,326.376862,52920900,,,,,
9/16/2020,4,,341.51001,343.059998,338.519989,338.820007,325.081635,82096000,,,,,
9/17/2020,5,,333.559998,337.700012,332.98999,335.839996,322.222443,91523300,,,,,
9/18/2020,6,,335.369995,335.48999,327.970001,330.649994,318.512787,105877900,,,,,
9/21/2020,2,,325.700012,327.130005,321.730011,326.970001,314.967865,99450800,,,,,
9/22/2020,3,,328.570007,330.899994,325.859985,330.299988,318.175629,63612100,,,,,
9/23/2020,4,,330.899994,331.200012,322.100006,322.640015,310.796844,93112200,,,,,
9/24/2020,5,,321.220001,326.799988,319.799988,323.5,311.625305,76681300,,,,,
9/25/2020,6,,322.579987,329.579987,321.640015,328.730011,316.663269,71069400,,,,,
9/28/2020,2,,333.220001,334.959991,332.149994,334.190002,321.922852,64584600,,,,,
9/29/2020,3,,333.970001,334.769989,331.619995,332.369995,320.169647,51304000,,,,,
9/30/2020,4,,333.089996,338.290009,332.880005,334.890015,322.597168,104081100,,,,,
10/1/2020,5,,337.690002,338.73999,335.01001,337.040009,324.668213,88698700,,,,,
10/2/2020,6,,331.700012,337.01001,331.190002,333.839996,321.585724,89431100,,,,,
10/5/2020,2,,336.059998,339.959991,336.01001,339.76001,327.288361,45713100,,,,,
10/6/2020,3,,339.910004,342.170013,334.380005,334.929993,322.635681,90128900,,,,,
10/7/2020,4,,338.119995,341.630005,338.089996,340.76001,328.251709,56999600,,,,,
10/8/2020,5,,342.850006,343.850006,341.859985,343.779999,331.160828,45242500,,,,,
10/9/2020,6,,345.559998,347.350006,344.890015,346.850006,334.118164,59528600,,,,,
10/12/2020,2,,349.589996,354.019989,349.059998,352.429993,339.493378,80388500,,,,,
10/13/2020,3,,352.279999,352.470001,349.089996,350.130005,337.277771,73255500,,,,,
10/14/2020,4,,350.75,351.929993,347.140015,347.929993,335.158478,57727900,,,,,
10/15/2020,5,,343.709991,348.019989,343.130005,347.5,334.744293,60357700,,,,,
10/16/2020,6,,348.959991,350.75,347.100006,347.290009,334.542023,89501900,,,,,
10/19/2020,2,,348.649994,349.329987,341.040009,342.01001,329.455841,68425600,,,,,
10/20/2020,3,,343.459991,346.880005,342.640015,343.380005,330.775513,60051900,,,,,
10/21/2020,4,,343.329987,345.670013,342.399994,342.730011,330.149353,63575000,,,,,
10/22/2020,5,,342.959991,345.23999,340.649994,344.609985,331.960388,55399300,,,,,
10/23/2020,6,,345.929993,345.98999,343.130005,345.779999,333.087463,49143900,,,,,
10/26/2020,2,,342.130005,342.980011,335.619995,339.390015,326.932037,91473000,,,,,
10/27/2020,3,,339.76001,340.119995,337.98999,338.220001,325.804962,65994100,,,,,
10/28/2020,4,,332.100006,338.25,326.130005,326.660004,314.669281,127094300,,,,,
10/29/2020,5,,326.910004,333.399994,325.089996,329.980011,317.867371,90597700,,,,,
10/30/2020,6,,328.279999,329.690002,322.600006,326.540009,314.553619,120287300,,,,,
11/2/2020,2,,330.200012,332.359985,327.23999,330.200012,318.079407,86068300,,,,,
11/3/2020,3,,333.690002,338.25,330.290009,336.029999,323.695343,93294200,,,,,
11/4/2020,4,,340.859985,347.940002,339.589996,343.540009,330.929688,126959700,,,,,
11/5/2020,5,,349.23999,352.190002,348.859985,350.23999,337.383728,82039700,,,,,
11/6/2020,6,,349.929993,351.51001,347.649994,350.160004,337.306641,74973000,,,,,
11/9/2020,2,,363.970001,364.380005,354.059998,354.559998,341.545135,172304200,,,,,
11/10/2020,3,,353.48999,355.179993,350.51001,354.040009,341.044281,85552000,,,,,
11/11/2020,4,,356.399994,357.559998,355.059998,356.670013,343.577728,58649000,,,,,
11/12/2020,5,,355.579987,356.720001,351.26001,353.209991,340.244659,67546200,,,,,
11/13/2020,6,,355.269989,358.899994,354.709991,358.100006,344.955231,62892200,,,,,
11/16/2020,2,,360.980011,362.779999,359.589996,362.570007,349.261108,74541100,,,,,
11/17/2020,3,,359.970001,361.920013,358.339996,360.619995,347.382629,66111000,,,,,
11/18/2020,4,,360.910004,361.5,356.23999,356.279999,343.201965,70591300,,,,,
11/19/2020,5,,355.600006,358.179993,354.149994,357.779999,344.646942,59940900,,,,,
11/20/2020,6,,357.5,357.720001,355.25,355.329987,342.286865,70417300,,,,,
11/23/2020,2,,357.279999,358.820007,354.869995,357.459991,344.338654,63230600,,,,,
11/24/2020,3,,360.209991,363.809998,359.290009,363.220001,349.887268,62415900,,,,,
11/25/2020,4,,363.130005,363.160004,361.480011,362.660004,349.347839,45330900,,,,,
11/27/2020,6,,363.839996,364.179993,362.579987,363.670013,350.320801,28514100,,,,,
11/30/2020,2,,362.829987,363.119995,359.170013,362.059998,348.769836,83872700,,,,,
12/1/2020,3,,365.570007,367.679993,364.929993,366.019989,352.584473,74231400,,,,,
12/2/2020,4,,364.820007,366.959991,364.200012,366.790009,353.326202,45927000,,,,,
12/3/2020,5,,366.679993,368.190002,365.5,366.690002,353.229858,62882000,,,,,
12/4/2020,6,,367.320007,369.850006,367.220001,369.850006,356.273895,50749900,,,,,
12/7/2020,2,,369.019989,369.619995,367.720001,369.089996,355.541779,48944300,,,,,
12/8/2020,3,,367.720001,370.779999,367.670013,370.170013,356.582123,42458900,,,,,
12/9/2020,4,,370.880005,371.049988,365.950012,366.850006,353.384033,74098300,,,,,
12/10/2020,5,,365.369995,367.859985,364.429993,366.730011,353.268402,57735400,,,,,
12/11/2020,6,,364.899994,366.73999,363.26001,366.299988,352.854218,57698600,,,,,
12/14/2020,2,,368.640015,369.799988,364.470001,364.660004,351.274384,69216200,,,,,
12/15/2020,3,,367.399994,369.589996,365.920013,369.589996,356.023407,63865300,,,,,
12/16/2020,4,,369.820007,371.160004,368.869995,370.170013,356.582123,58420500,,,,,
12/17/2020,5,,371.940002,372.459991,371.049988,372.23999,358.576141,64119500,,,,,
12/18/2020,6,,370.970001,371.149994,367.019989,369.179993,357.144379,136542300,,,,,
12/21/2020,2,,364.970001,378.459991,362.029999,367.859985,355.867401,96386700,,,,,
12/22/2020,3,,368.209991,368.329987,366.029999,367.23999,355.267639,47949000,,,,,
12/23/2020,4,,368.279999,369.619995,367.220001,367.570007,355.586914,46201400,,,,,
12/24/2020,5,,368.079987,369.029999,367.450012,369,356.970245,26457900,,,,,
12/28/2020,2,,371.73999,372.589996,371.070007,372.170013,360.036926,39000400,,,,,
12/29/2020,3,,373.809998,374,370.829987,371.459991,359.350098,53680500,,,,,
12/30/2020,4,,372.339996,373.100006,371.570007,371.98999,359.862793,49455300,,,,,
12/31/2020,5,,371.779999,374.660004,371.230011,373.880005,361.691162,78520700,,,,,
1/4/2021,2,,375.309998,375.450012,364.820007,368.790009,356.76712,110210800,,,,,
1/5/2021,3,,368.100006,372.5,368.049988,371.329987,359.224243,66426200,,,,,
1/6/2021,4,,369.709991,376.980011,369.119995,373.549988,361.371918,107997700,,,,,
1/7/2021,5,,376.100006,379.899994,375.910004,379.100006,366.741058,68766800,,,,,
1/8/2021,6,,380.589996,381.48999,377.100006,381.26001,368.830597,71677200,,,,,
1/11/2021,2,,377.850006,380.579987,377.720001,378.690002,366.344391,51034700,,,,,
1/12/2021,3,,378.890015,379.859985,376.359985,378.769989,366.421753,52547700,,,,,
1/13/2021,4,,378.690002,380.859985,377.850006,379.790009,367.408508,45303600,,,,,
1/14/2021,5,,380.589996,381.130005,378.100006,378.459991,366.121826,49989100,,,,,
1/15/2021,6,,376.720001,377.579987,373.700012,375.700012,363.451813,107160000,,,,,
1/19/2021,3,,378.339996,379.230011,376.75,378.649994,366.305664,51233300,,,,,
1/20/2021,4,,381.109985,384.790009,380.690002,383.890015,371.374847,61836100,,,,,
1/21/2021,5,,384.48999,384.950012,383.25,384.23999,371.71344,47840100,,,,,
1/22/2021,6,,382.25,384.130005,381.839996,382.880005,370.397766,52860500,,,,,
1/25/2021,2,,383.670013,384.769989,378.459991,384.390015,371.858582,70402000,,,,,
1/26/2021,3,,385.410004,385.850006,383.540009,383.790009,371.278107,42665300,,,,,
1/27/2021,4,,380.220001,380.320007,372.01001,374.410004,362.203888,123351100,,,,,
1/28/2021,5,,376.359985,381.929993,375.890015,377.630005,365.318939,94198100,,,,,
1/29/2021,6,,375.630005,376.670013,368.269989,370.070007,358.005402,126765100,,,,,
2/1/2021,2,,373.720001,377.339996,370.380005,376.230011,363.964569,75817600,,,,,
2/2/2021,3,,379.649994,383.220001,376.320007,381.549988,369.111145,64450700,,,,,
2/3/2021,4,,382.440002,383.700012,380.480011,381.850006,369.401367,52427100,,,,,
2/4/2021,5,,382.959991,386.23999,381.970001,386.190002,373.599823,47142600,,,,,
2/5/2021,6,,388.200012,388.470001,386.140015,387.709991,375.070282,48669800,,,,,
2/8/2021,2,,389.269989,390.559998,388.350006,390.51001,377.779083,38365200,,,,,
2/9/2021,3,,389.609985,390.890015,389.170013,390.25,377.527527,35551100,,,,,
2/10/2021,4,,392.119995,392.279999,387.5,390.079987,377.363068,59154400,,,,,
2/11/2021,5,,391.23999,391.690002,388.100006,390.709991,377.972473,42913300,,,,,
2/12/2021,6,,389.850006,392.899994,389.769989,392.640015,379.83963,50593300,,,,,
2/16/2021,3,,393.959991,394.170013,391.529999,392.299988,379.510681,50972400,,,,,
2/17/2021,4,,390.420013,392.660004,389.329987,392.390015,379.597748,52290600,,,,,
2/18/2021,5,,389.589996,391.519989,387.73999,390.720001,377.982147,59712800,,,,,
2/19/2021,6,,392.070007,392.380005,389.549988,390.029999,377.314667,83241000,,,,,
2/22/2021,2,,387.059998,389.619995,386.73999,387.029999,374.412476,67414200,,,,,
2/23/2021,3,,384.660004,388.950012,380.200012,387.5,374.867157,107284100,,,,,
2/24/2021,4,,386.329987,392.230011,385.269989,391.769989,378.997986,72433900,,,,,
2/25/2021,5,,390.410004,391.880005,380.779999,382.329987,369.865692,146670500,,,,,
2/26/2021,6,,384.350006,385.579987,378.230011,380.359985,367.95993,152701600,,,,,
3/1/2021,2,,385.589996,390.920013,380.570007,389.579987,376.879333,105348800,,,,,
3/2/2021,3,,389.820007,390.070007,386,386.540009,373.938477,79595300,,,,,
3/3/2021,4,,385.790009,386.829987,381.309998,381.420013,368.985382,119940200,,,,,
3/4/2021,5,,381.220001,384,371.880005,376.700012,364.41925,183433000,,,,,
3/5/2021,6,,380.459991,384.76001,372.640015,383.630005,371.123352,152039600,,,,,
3/8/2021,2,,384.660004,387.679993,381.420013,381.720001,369.275604,123149200,,,,,
3/9/2021,3,,385.850006,389.910004,385.309998,387.170013,374.547974,113633600,,,,,
3/10/2021,4,,389.690002,391.399994,388.170013,389.579987,376.879333,109899400,,,,,
3/11/2021,5,,392.230011,395.649994,391.73999,393.529999,380.700592,86245000,,,,,
3/12/2021,6,,392.070007,394.209991,391.200012,394.059998,381.213287,64653600,,,,,
3/15/2021,2,,394.329987,396.690002,392.029999,396.410004,383.486694,73427200,,,,,
3/16/2021,3,,397.070007,397.829987,395.079987,395.910004,383.002991,73722500,,,,,
3/17/2021,4,,394.529999,398.119995,393.299988,397.26001,384.30899,97959300,,,,,
3/18/2021,5,,394.480011,396.720001,390.75,391.480011,378.717407,115349100,,,,,
3/19/2021,6,,389.880005,391.570007,387.149994,389.480011,378.016663,113624500,,,,,
3/22/2021,2,,390.029999,394.070007,389.970001,392.589996,381.035095,73778600,,,,,
3/23/2021,3,,391.910004,393.459991,388.660004,389.5,378.036072,90686600,,,,,
3/24/2021,4,,391,392.75,387.470001,387.519989,376.114349,97588600,,,,,
3/25/2021,5,,385.980011,390.549988,383.899994,389.700012,378.230194,116128600,,,,,
3/26/2021,6,,390.929993,396.410004,390.290009,395.980011,384.325348,114409100,,,,,
3/29/2021,2,,394.399994,396.75,392.809998,395.779999,384.131256,108107600,,,,,
3/30/2021,3,,394.420013,395.450012,393.019989,394.730011,383.112152,76262200,,,,,
3/31/2021,4,,395.339996,398,395.309998,396.329987,384.665039,112734200,,,,,
4/1/2021,5,,398.399994,400.670013,398.179993,400.609985,388.819092,99682900,,,,,
4/5/2021,2,,403.459991,406.940002,403.380005,406.359985,394.399841,91684800,,,,,
4/6/2021,3,,405.76001,407.23999,405.399994,406.119995,394.166901,62021000,,,,,
4/7/2021,4,,405.940002,406.959991,405.450012,406.589996,394.623077,55836300,,,,,
4/8/2021,5,,407.929993,408.579987,406.929993,408.519989,396.496216,57863100,,,,,
4/9/2021,6,,408.390015,411.670013,408.26001,411.48999,399.378845,61104600,,,,,
4/12/2021,2,,410.850006,411.929993,410.200012,411.640015,399.524475,56704900,,,,,
4/13/2021,3,,411.529999,413.529999,411.119995,412.859985,400.708527,56551000,,,,,
4/14/2021,4,,412.829987,413.959991,410.869995,411.450012,399.340057,61659900,,,,,
4/15/2021,5,,413.73999,416.160004,413.690002,415.869995,403.629883,60229800,,,,,
4/16/2021,6,,417.25,417.910004,415.730011,417.26001,404.979034,82037300,,,,,
4/19/2021,2,,416.26001,416.73999,413.790009,415.209991,402.989349,78498500,,,,,
4/20/2021,3,,413.910004,415.089996,410.589996,412.170013,400.038849,81851800,,,,,
4/21/2021,4,,411.51001,416.290009,411.359985,416.070007,403.824097,66793000,,,,,
4/22/2021,5,,415.890015,416.779999,411.130005,412.269989,400.135925,97582800,,,,,
4/23/2021,6,,412.869995,418.25,412.790009,416.73999,404.474365,73209200,,,,,
4/26/2021,2,,417.440002,418.220001,416.809998,417.609985,405.318756,52182400,,,,,
4/27/2021,3,,417.929993,418.140015,416.299988,417.519989,405.231384,51303100,,,,,
4/28/2021,4,,417.809998,419.01001,416.899994,417.399994,405.114868,51238900,,,,,
4/29/2021,5,,420.320007,420.720001,416.440002,420.059998,407.696594,78544300,,,,,
4/30/2021,6,,417.630005,418.540009,416.339996,417.299988,405.017853,85527000,,,,,
5/3/2021,2,,419.429993,419.839996,417.670013,418.200012,405.891388,68128300,,,,,
5/4/2021,3,,416.070007,416.600006,411.670013,415.619995,403.387299,101591200,,,,,
5/5/2021,4,,417.380005,417.630005,415.149994,415.75,403.513489,60162200,,,,,
5/6/2021,5,,415.829987,419.209991,413.679993,419.070007,406.735779,74321400,,,,,
5/7/2021,6,,419.890015,422.820007,419.160004,422.119995,409.695984,67733800,,,,,
5/10/2021,2,,422.5,422.73999,417.809998,417.940002,405.639069,81852400,,,,,
5/11/2021,3,,413.100006,415.269989,410.059998,414.209991,402.018768,116888000,,,,,
5/12/2021,4,,411.230011,412.589996,404,405.410004,393.477875,134811000,,,,,
5/13/2021,5,,407.070007,412.350006,407.019989,410.279999,398.204498,106394000,,,,,
5/14/2021,6,,413.209991,417.48999,413.179993,416.579987,404.31897,82201600,,,,,
5/17/2021,2,,415.390015,416.390015,413.359985,415.519989,403.290253,65129200,,,,,
5/18/2021,3,,415.799988,416.059998,411.769989,411.940002,399.815643,59810200,,,,,
5/19/2021,4,,406.920013,411.049988,405.329987,410.859985,398.767395,106467100,,,,,
5/20/2021,5,,411.799988,416.630005,411.670013,415.279999,403.057312,78022200,,,,,
5/21/2021,6,,416.869995,418.200012,414.450012,414.940002,402.727295,76578700,,,,,
5/24/2021,2,,417.339996,420.320007,417.079987,419.170013,406.832825,51376700,,,,,
